quarters,320,49.99
mexican,318,50.11, n.,adj.ī������(��)
oxford,318,50.24
associated,317,50.29, adj.���ϵ�
bail,315,50.41
notably,315,50.46, adj.���䣬ֵ��ע����
improving,314,50.52
regulatory,314,50.54
opposed,313,50.58
ex,311,50.71, prep.��...����
failing,308,50.88, adj.ȱ��
retirement,308,50.96, n.���ݣ�����
peter,307,51.02
nationalism,306,51.04
uncertainty,304,51.16, n.�������ױ�
interested,304,51.18, adj.����Ȥ��
broke,304,51.21
tory,304,51.25
maker,302,51.47, n.�����ߣ�������
showing,302,51.49
payment,299,51.75, n.֧��������
listed,298,51.77
connected,297,51.87
customs,295,52.07, n.����
governance,295,52.09
employed,295,52.21
islamist,294,52.29
pain,293,52.31, n.��ʹ����ʹ v.��ʹ
begun,293,52.33
applied,291,52.47
backing,291,52.53, n.���ˣ�֧����
handed,291,52.55
irish,290,52.61
affected,289,52.65
moscow,289,52.70
worrying,289,52.72
classes,289,52.74
brazilian,288,52.76, adj.,n.������(��)
prepared,287,52.86, adj.׼���õģ�Ԥ�Ƶ�
wont,287,52.90
partnership,287,52.92, n.������ϵ���ϻ�
dealing,286,52.96, n.����������
pace,285,52.97, n.�����ٶȣ�����
martin,284,53.24
maduro,283,53.26
twitter,283,53.34
noted,283,53.38, adj.������
tricky,282,53.40, adj.�����ģ��ƻ���
francisco,281,53.62
warning,281,53.64, n.����
canadian,281,53.68, adj.,n.���ô���(��)
tourism,280,53.79, n.����ҵ
scottish,280,53.83, adj.�ո�����
doubled,279,53.87
supporting,279,53.89
expanding,279,53.91
lee,278,53.96
consensus,278,54.04
determined,277,54.07
mixed,277,54.09
spanish,277,54.13, adj.,n.��������(��)
accounting,275,54.26, n.����ѧ
angela,274,54.39
tested,272,54.44
adopted,272,54.50
god,271,54.52, n.�����ϵ�
florida,271,54.55
discovered,270,54.59
expanded,269,54.72
jordan,269,54.75
australian,269,54.79, adj.�Ĵ����ǵ�
exposed,268,54.83
inspired,268,54.86
formed,267,54.93
sunni,266,54.99
greek,266,55.02, n.,adj.ϣ����(��)
polling,266,55.11
encouraging,265,55.19
technological,264,55.27, adj.�����ģ����յ�
apparently,263,55.35, adj.��Ȼ���ƺ�
blocked,262,55.40
serving,261,55.47
suspected,261,55.49
filled,261,55.52
stuck,260,55.61
persuade,259,55.68, v.˵����Ȱ��
shipping,259,55.73, n.���ˣ�װ��
flying,258,55.75
populism,256,55.85
retired,256,55.87
sending,255,55.90
page,255,56.01, n.(��)ҳ
concerned,255,56.04, adj.�йص�
autonomous,253,56.23, adj.���ε�
chips,251,56.37
picked,250,56.45
swiss,249,56.55, n.��ʿ��
buttonwood,248,56.58
intervention,247,56.60
telling,247,56.62
seeing,247,56.63
fled,247,56.65
mosul,247,56.67
offshore,246,56.73
watching,246,56.78
abortion,245,56.83, n.����
reportedly,244,56.95
fought,244,56.96
andrew,244,56.98
unclear,244,57.03
declined,244,57.05
admitted,243,57.11
laid,243,57.13
ballot,243,57.14
chosen,242,57.24
banyan,241,57.29
demanding,241,57.32, adj.����Ҫ���ϸ���
equally,241,57.34, adv.���ȵأ���ͬ��
palestinian,240,57.40
austerity,240,57.42
argentina,240,57.44
agricultural,240,57.45, adj.ũҵ��
abandoned,240,57.47
covered,240,57.49
grid,239,57.55
nominee,239,57.57
minded,238,57.69
accepted,238,57.71
risky,238,57.73, adj.�з��յģ�ð�յ�
shrinking,237,57.74
sitting,237,57.77
warming,237,57.79
whites,237,57.85
rhetoric,236,57.87
visa,235,58.00, n.ǩ֤
trained,235,58.03
stood,234,58.09
defined,233,58.19
aleppo,232,58.28
governing,232,58.33
suggesting,231,58.39
publicly,231,58.44, adv.������
supposedly,230,58.47
investor,230,58.48
legacy,229,58.56
fishing,229,58.62
popularity,228,58.71, n.������֪��
iraqi,228,58.73
streaming,226,58.87
kremlin,225,58.96
activist,225,58.99
deeply,225,59.00, adv.�����ģ����е�
suspended,224,59.11
coverage,222,59.27, n.������
carrying,222,59.32
jeremy,220,59.48
unpopular,220,59.53
pair,219,59.59, n.�ԣ�˫������
odds,219,59.62
crackdown,219,59.63
resigned,218,59.72
perfect,217,59.81, adj.�����ģ��걸��
yemen,217,59.82
capitalism,216,59.98, n.�ʱ�����
removed,216,60.00
confirmed,215,60.05
transparency,215,60.11
farming,215,60.13, n.ũҵ����ֲҵ
spoke,214,60.15
causing,214,60.17
petrol,214,60.23, n.ʯ�ͣ�����
printing,214,60.26
theres,214,60.27
parent,214,60.28, n.����ĸ�ף�ĸ��
enforcement,213,60.33
grounds,213,60.34
merger,212,60.38
mice,212,60.46
blamed,211,60.48
congo,211,60.50
thomas,210,60.61
pattern,210,60.65, n.ģʽ��ʽ����ͼ��
stocks,210,60.67
secular,208,60.75
forcing,208,60.78
rio,208,60.81
default,207,60.85, n.,v.�����У�������
jean,207,60.88
nomination,207,60.91, n.����������
hub,206,61.03
precisely,206,61.07, adv.��ȷ��
rolling,206,61.09
regulator,205,61.13
carolina,205,61.14
sudan,205,61.16
cuba,204,61.20
sovereignty,204,61.24, n.��Ȩ
william,204,61.25
compensation,204,61.27, n.�⳥������
settled,203,61.28
founding,203,61.31
reaching,202,61.34
targeted,202,61.36
shaped,202,61.39
acting,202,61.42
pointed,201,61.44, adj.����
median,201,61.51
indigenous,200,61.52
gender,200,61.57
virginia,199,61.61
powered,199,61.63
analyst,199,61.66
joining,199,61.69
parking,199,61.70, n.ͣ�ų���
turmoil,198,61.81
clearing,198,61.83
hidden,197,61.89
mandate,197,61.91
repeated,197,61.98
marked,197,62.01, adj.�б��ǵģ�������
convinced,197,62.02, adj.�ŷ���
stephen,196,62.04
businessman,196,62.06
marketing,196,62.08, n.�г�ѧ��Ӫ��ѧ
iranian,195,62.11
norway,195,62.12
detailed,194,62.19, adj.��ϸ�ģ��꾡��
charles,194,62.22
measured,194,62.23
quietly,194,62.27, adv.�����أ�������
initially,194,62.28, adv.����
impeachment,193,62.33
provincial,193,62.36, adj.ʡ���ģ�ʡ��
easing,192,62.45
broadly,192,62.49
considering,191,62.50
manchester,191,62.51
congressional,190,62.66
renewable,190,62.67, adj.�����ڵ�
legislature,189,62.73
wary,189,62.76
acquired,189,62.77
registered,189,62.80, adj.�Ǽǵģ�ע����
bankruptcy,189,62.82
happening,188,62.85, n.�¼�
diversity,188,62.92, n.������
informal,187,62.95, adj.����ʽ��
discrimination,187,62.96, n.����������
mike,187,63.07
atlantic,186,63.10, n.,adj.������(��)
turnout,186,63.11
chose,186,63.12
authoritarian,186,63.17
entering,185,63.19
cannabis,185,63.22
resulting,185,63.24
shifting,184,63.30
delta,184,63.36
understood,184,63.41
potentially,184,63.42
globally,183,63.43
democrat,182,63.58, n.��������
gathering,182,63.59, n.���ᣬ�ۼ�
diplomacy,181,63.64, n.�⽻
hired,181,63.67
extended,181,63.68
feared,181,63.75
earning,181,63.76
vowed,181,63.81
khan,180,63.92
experienced,180,63.93, adj.�о�����
bust,180,63.96
concentrated,179,64.00, adj.ȫ����ע��
palace,179,64.02, n.����
taught,179,64.04
passing,179,64.06
tied,179,64.09
saved,179,64.10
delhi,178,64.20
sized,178,64.21
institutional,178,64.22
voter,178,64.25, n.ͶƱ�ˣ�ѡ����
visiting,178,64.26
boston,177,64.33
ideological,176,64.40
poorly,176,64.44
burning,176,64.46
surrounding,176,64.47
mobility,175,64.49
painful,175,64.52, adj.ʹ����
booming,175,64.54, adj.�����ģ����ٵ�
philip,175,64.56
preferred,175,64.60
acts,174,64.65
consulting,174,64.70
albeit,174,64.74
threatening,173,64.78
incumbent,173,64.80
sisi,173,64.83
collected,173,64.84
drone,173,64.85
dissent,173,64.86
smith,173,64.87
ranging,173,64.90
stayed,173,64.91
participation,172,64.94, n.�μӣ�����
electorate,172,64.99
bernie,172,65.01
peaceful,172,65.08, adj.��ƽ�ģ�ƽ����
citizenship,171,65.10, n.����Ȩ
lucrative,170,65.17
bilateral,170,65.18
hindu,170,65.25
fret,170,65.28, v.ʹ���� n.����
rome,169,65.32, n.����
conspiracy,169,65.33, n.��ı
christmas,169,65.34, n.ʥ����
outfit,169,65.36
tim,169,65.39
brains,168,65.40
emmanuel,168,65.44
expressed,168,65.48
perform,168,65.49, v.ִ�У�����
watched,167,65.53
dogs,167,65.55
forgotten,167,65.56
sub,167,65.57
clout,167,65.58
crises,167,65.60
wrongdoing,166,65.65
ohio,166,65.69
producer,166,65.76, n.������
passenger,165,65.81, n.�ÿͣ��˿�
studied,165,65.84
stepped,165,65.87
protecting,165,65.88
posted,165,65.89
ultra,165,65.91
dioxide,165,65.92
spreading,165,65.96
sessions,165,65.97
fixing,164,66.01
conglomerate,164,66.02
announcement,164,66.03, n.֪ͨ
unprecedented,164,66.05, adj.ǰ��δ�е�
wearing,164,66.07
caribbean,164,66.09
tony,163,66.13
backlash,163,66.16
ben,163,66.18
charging,163,66.20
shareholder,163,66.23
patient,163,66.25, adj.���ĵ� n.����
headed,163,66.28
oversight,162,66.29, n.���ӣ�����
algorithm,162,66.30
regulated,162,66.35
appealing,162,66.41, adj.����������
assumed,162,66.42
pressing,161,66.53, adj.���ȵ�
tom,161,66.55
tribunal,161,66.57
pakistani,160,66.60
legislative,160,66.62
ford,160,66.64
shale,160,66.69
affordable,159,66.79, adj.��������
shooting,159,66.81
unrest,158,66.83
allegedly,158,66.84
ted,158,66.86
slowdown,158,66.89, n.�������ٻ�
michel,158,66.94
dictator,157,66.96, n.������
toxic,157,66.99
drew,157,67.02
willingness,157,67.03, n.���⣬��Ը
amendment,157,67.04, n.�޸�(֪ͨ��)
bases,157,67.05
judgment,157,67.08
judicial,156,67.10
mines,156,67.12
investigating,155,67.18
egyptian,155,67.19, adj.,n.������(��)
judiciary,155,67.22
package,155,67.24, n.���� v.����
measuring,155,67.27
isolated,155,67.30
bloody,154,67.35, adj.��Ѫ�ģ����̵�
tension,154,67.39, n.����״̬������
slump,154,67.40, n.������������
covering,154,67.41, adj.������
generating,154,67.42
chile,153,67.49
swedish,153,67.53, adj.,n.������(��)
provider,153,67.54
carefully,153,67.55
diesel,153,67.61, n.��ȼ�������ͻ�
involvement,153,67.62, n.���룬����
multinational,152,67.66
steve,152,67.70
morgan,152,67.71
openly,152,67.72
briefly,152,67.75, adv.�򵥵أ����̵�
afghan,152,67.78
theyre,152,67.80
eating,152,67.81
drinking,151,67.92
privately,151,67.93
peru,150,68.00
fat,150,68.03, n.֬�� adj.���ֵ�
permission,149,68.07, n.����������
nationwide,149,68.09
unveiled,149,68.10
beating,149,68.11
resentment,149,68.13, n.�������ߺ�
cairo,149,68.14
musk,149,68.16
inevitably,148,68.17, adv.��Ȼ��
olympic,148,68.22
lithium,148,68.25
withdrawal,148,68.26, n.���ˣ�ȡ��
georgia,148,68.29
officially,147,68.34
restricted,147,68.37
celebrated,146,68.38
antitrust,146,68.40
partisan,146,68.43
humanitarian,146,68.44, n.���Ƽ�
speculation,146,68.45, n.�Ʋ⣬Ͷ��
surveillance,146,68.46
betting,146,68.49
choosing,145,68.52
soaring,145,68.54
dominance,145,68.55
legitimacy,145,68.56
disruption,145,68.59
stolen,145,68.62
sweeping,144,68.65
machinery,144,68.67, n.��е(�ܳ�)
mosque,144,68.75, n.������
parallel,143,68.78, adj.ƽ�еģ����Ƶ�
id,143,68.84
hefty,143,68.85
routinely,143,68.87
outrage,143,68.88, n.����
toll,143,68.91, n.˰
kids,142,68.92
pea,142,68.96, n.�㶹
crossing,142,68.98, n.���棬ʮ��·��
leaning,142,68.99
rape,142,69.00
michigan,142,69.02
afterwards,141,69.08
attached,141,69.09
amnesty,141,69.11
centrist,141,69.12
banker,141,69.14, n.���м�
persuaded,141,69.15
ukrainian,141,69.16
ethiopia,141,69.17
manifesto,140,69.20, n.����
jerusalem,140,69.22
facial,140,69.24
dictatorship,140,69.28, n.���ã�ר��
daniel,139,69.35
protectionism,139,69.38, n.ó�ױ�������
isolation,139,69.44, n.���룬����״̬
assistance,139,69.46, n.Э��������
locked,138,69.48
pact,138,69.49
jeff,138,69.54
coastal,138,69.56, adj.�غ���
morocco,138,69.58
portfolio,138,69.62
stanley,138,69.63
demographic,137,69.64
reflected,137,69.65
cuban,137,69.66
lasting,137,69.69, adj.�־õģ�������
handling,137,69.75, n.����������
lure,137,69.76
sons,137,69.77
barred,136,69.78
counting,136,69.79
formerly,136,69.84, adv.��ǰ����ǰ
timing,136,69.84
santos,136,69.87
insurgency,136,69.88
formally,135,69.91
advised,135,69.92
fertility,135,69.93
passive,135,69.94, adj.�����ģ�������
precedent,135,69.97, n.����������
finished,135,70.00, adj.�Ƴɵ�
joseph,135,70.01
hunting,135,70.02
clinical,135,70.03
brotherhood,134,70.06, n.�ֵ�����
graft,134,70.08
iowa,134,70.09
passage,134,70.10, n.һ�Σ�ͨ����ͨ��
stance,134,70.11
continental,134,70.13, adj.��½��
liquidity,134,70.13
remarkably,134,70.18
spoken,133,70.19
blocking,133,70.20
flawed,133,70.23
printed,132,70.31
ronald,132,70.33
dating,132,70.37, n.Լ��
repression,132,70.39
sacked,132,70.40
differently,132,70.42, adv.��ͬ��
disappointed,132,70.44, adj.ʧ���ģ�ɨ�˵�
protectionist,131,70.45
reminder,131,70.50
alarming,130,70.53, adj.������
innovative,130,70.54
contents,130,70.54
frozen,130,70.55
legally,130,70.56
jersey,130,70.58
triggered,130,70.60
prosecutor,130,70.61, n.������
diplomat,130,70.63, n.�⽻��Ա
proving,130,70.66
influx,129,70.69
birmingham,129,70.73
buried,129,70.74
chris,129,70.75
civic,129,70.76
plausible,129,70.79
walking,128,70.82
logistics,127,70.90
consolidation,127,70.94, n.�Ž�
oxygen,127,70.95, n.��������
finland,127,70.99
niche,126,71.01
overhaul,126,71.07
knowing,126,71.08
jonathan,126,71.09
tales,126,71.10
complexity,126,71.11, n.������
blair,125,71.16
quo,125,71.16
billionaire,125,71.19
alas,125,71.21, int.������ѽ
devoted,125,71.23, adj.������...��
deter,125,71.24
extremism,125,71.25
henry,125,71.26
scott,124,71.28
traditionally,124,71.32
leftist,124,71.33
economically,124,71.34, adv.������
constantly,124,71.35, adv.������
simon,124,71.37
denmark,124,71.40, n.����
deadline,124,71.41, n.����
sustained,124,71.43
adoption,124,71.44, n.����
zimbabwe,123,71.46
automatically,123,71.47
nazi,123,71.47
boris,123,71.48
assessment,123,71.52, n.��ֵ������
miami,123,71.53
volatile,123,71.55
revival,123,71.57, n.���գ�����
panel,122,71.61, n.���壬�Ǳ��̣�С��
racist,122,71.62
crowded,122,71.63
pennsylvania,122,71.64
fighter,122,71.65, n.սʿ
engaged,121,71.69, adj.ռ�õģ�����..��
banning,121,71.70
subsequently,121,71.71, adv.����������
openness,121,71.72
explaining,121,71.73
tamil,121,71.75
dramatically,121,71.79
mars,121,71.80, n.����
moore,120,71.91
alexander,120,71.92
aftermath,120,71.93
saharan,120,71.96
boon,120,71.97
repeal,119,71.98, v.,n.�������ϳ�
smoking,119,71.99, n.����
proceeds,119,72.00, n.����
vietnamese,119,72.00
elizabeth,119,72.01
gaining,119,72.04
heroin,119,72.05
manuel,119,72.06
sterling,119,72.07, adj.Ӣ����
endorsed,119,72.12
nevada,119,72.12
dismal,119,72.15, adj.�����ģ����Ƶ�
smuggling,118,72.18, n.��˽
breach,118,72.20, n.Υ��(��Լ)
relaxed,118,72.21
nigerian,118,72.22
beaten,118,72.24
outright,118,72.26, adj.��Ȼ�أ�ֱ�ʵ�
obliged,118,72.28
predictable,117,72.31
advisory,117,72.32
dividend,117,72.36
crossed,117,72.39
jackson,117,72.39
thrown,117,72.41
lender,116,72.43
territorial,116,72.44
historically,116,72.46
effectively,116,72.53, adv.��Ч��
junta,116,72.55
prosecution,116,72.57, n.�Ⱥ�
commons,116,72.60
indonesian,115,72.63
manhattan,115,72.64
sprawling,115,72.66
semi,115,72.67
passport,115,72.69, n.����
permit,115,72.70, v.���� n.����֤
directed,115,72.71
narendra,114,72.75
stagnation,114,72.76, n.ͣ��
urging,114,72.77
meddling,114,72.78
temporarily,114,72.79
sustainable,114,72.81
guinea,114,72.82
crunch,114,72.83
imposing,114,72.84
lifting,114,72.86
limiting,113,72.89
qualified,113,72.90, adj.���ʸ���
discontent,113,72.91
auction,113,72.92, n.����
deliberately,113,72.97, adv.�����أ����ݵ�
da,112,73.02
wanting,112,73.05
mortality,112,73.06
pan,112,73.11, n.ƽ�׹�
methane,112,73.12
originally,111,73.12, adv.ԭ��������
pack,111,73.15, v.��װ������ n.����
looming,111,73.17
sooner,111,73.20
condemned,111,73.21
distributed,111,73.23
burned,111,73.24
enhanced,111,73.24
pence,111,73.26
caliphate,111,73.27
thriving,111,73.28
instability,110,73.29
flowing,110,73.30
coca,110,73.30
credibility,110,73.32
hugely,110,73.33
explicitly,110,73.33, adv.������
populous,110,73.34
bin,110,73.36
tribal,110,73.37
removing,110,73.38
perfectly,110,73.38, adv.��ȫ�أ�������
pragmatic,110,73.40
thai,110,73.41
flexibility,110,73.43, n.���ͣ�������
orthodox,110,73.44
levy,110,73.44, v.��˰ n.��˰
valued,109,73.49, adj.������
compliance,109,73.50, n.˳�ӣ�Ӧ��
sparked,109,73.50
wilson,109,73.53
genome,109,73.55
chaotic,109,73.55
leverage,109,73.56
credible,109,73.60
educational,108,73.61, adj.������
trapped,108,73.62
narrowly,108,73.64
retailer,108,73.65, n.������
treating,108,73.66
geneva,108,73.66
norwegian,108,73.68
messrs,108,73.69
graphic,108,73.71
hollywood,108,73.71
assuming,108,73.72
dialogue,108,73.74
dodgy,108,73.75
pope,108,73.77, n.�̻�
francis,107,73.79
significantly,107,73.82
cape,107,73.82, n.���磬ᵣ�����
chunk,107,73.83
racism,107,73.85
unpredictable,107,73.87
imminent,107,73.88, adj.���еģ�Σ����
hispanic,107,73.90
commissioner,107,73.91
devolution,107,73.92
convincing,107,73.92
switched,107,73.93
abu,107,73.95
mario,106,73.97
cocaine,106,73.99
travelled,106,74.04
jones,106,74.05
acknowledged,106,74.06
illegally,106,74.07
anthony,105,74.11
sluggish,105,74.12
linking,105,74.13
consistently,105,74.14
firmly,105,74.15, adv.�ᶨ�أ����̵�
stopping,105,74.17
simpler,105,74.17
shorter,105,74.19
inauguration,105,74.19, n.��Ļ����ְ����
columbia,105,74.20
buyer,105,74.24, n.������
encryption,105,74.26
dumping,104,74.27, n.����
bent,104,74.30, adj.������
unemployed,104,74.31
rightly,104,74.34
jacob,104,74.34
clearer,104,74.36
confined,104,74.37
roman,104,74.38, adj.��������n.������
lula,104,74.40
registration,104,74.43, n.�Ǽ�
enforced,103,74.45
confrontation,103,74.45, n.���ԣ�����
painted,103,74.50
mans,103,74.51
arizona,103,74.53
margaret,103,74.54
frustration,103,74.55, n.���ۣ�����
panama,103,74.56
aiming,103,74.57
han,102,74.59
gordon,102,74.59
catching,102,74.62
indiana,102,74.63
baltic,102,74.64
infected,102,74.65
informed,102,74.67
detention,102,74.68
dragged,102,74.69
drove,102,74.70
administrative,102,74.72, adj.����������
adjustment,102,74.75, n.����
portugal,101,74.76, n.������
manila,101,74.77
lying,101,74.78
tenure,101,74.78
homeland,101,74.79
priced,101,74.81
hostility,101,74.83
alabama,101,74.84
cleaning,101,74.85
hanging,100,74.87
jim,100,74.88
maritime,100,74.89
liberalism,100,74.91
pointing,100,74.93
fashioned,100,74.93
autism,100,74.94
valuation,100,74.95
mounted,100,74.97
dodd,100,74.99
refusing,100,75.01
hacking,100,75.01
extending,100,75.02
annually,99,75.05, adv.ÿ�꣬����
lowering,99,75.06
bribery,99,75.07, v.��¸
dire,99,75.08
swept,99,75.11
autistic,99,75.12
painting,99,75.13, n.�����滭(����)
calculated,99,75.14
surrounded,99,75.15
guerrilla,99,75.16
issuing,99,75.17
jack,99,75.17, n.ǧ�ﶥ��������
fraught,99,75.18
tier,99,75.21
czech,98,75.22
hampshire,98,75.25
dressed,98,75.26
cheered,98,75.28
lesser,98,75.32
sectarian,98,75.33
colorado,98,75.34
louisiana,98,75.35
dropping,98,75.37
trucks,98,75.39
messy,98,75.43
madrid,98,75.45
proxy,97,75.47
atlanta,97,75.48
combining,97,75.49
implementation,97,75.51, n.ʵ�У�ִ��
deportation,97,75.52
obsession,97,75.52
flooding,97,75.54
opposing,97,75.55
watchdog,97,75.56
staged,97,75.56
injured,97,75.57
wildly,97,75.58
scrapped,97,75.59
cooking,96,75.60
yahoo,96,75.60
